,id,pred
0,1723,0.2
1,12736,0.6
2,12274,1.4
3,8823,0.0
4,5087,0.8
5,13178,0.6
6,11799,0.0
7,13425,0.6
8,12497,1.0
9,1185,0.2
10,3584,0.6
11,5851,1.0
12,14311,0.4
13,7836,1.2
14,2321,1.6
15,547,0.6
16,9095,1.6
17,4614,1.2
18,12698,0.6
19,2674,0.4
20,6814,0.8
21,4611,0.6
22,4334,1.0
23,9101,1.2
24,6585,1.2
25,12156,1.0
26,1183,0.6
27,2428,0.4
28,11600,1.0
29,3162,0.2
30,13798,1.4
31,1783,0.4
32,13683,1.2
33,14347,2.2
34,14472,1.0
35,8589,0.8
36,10411,0.8
37,7942,0.6
38,13715,0.8
39,8838,1.0
40,9644,1.2
41,8093,1.0
42,1734,0.2
43,10725,0.6
44,4556,0.2
45,1380,0.2
46,2722,1.0
47,4072,0.2
48,11293,0.4
49,12003,0.4
50,13564,1.0
51,8294,0.8
52,3393,0.2
53,8051,1.0
54,699,0.6
55,4557,0.4
56,8091,1.5
57,9704,1.6
58,11650,0.2
59,305,0.4
60,8300,1.4
61,13525,0.2
62,10166,0.4
63,11107,0.8
64,9971,0.4
65,7732,1.0
66,13466,0.6
67,3406,1.0
68,5338,0.6
69,6835,0.6
70,14359,1.0
71,4837,0.8
72,4741,1.6
73,5651,0.4
74,8779,1.0
75,5055,0.6
76,4744,0.6
77,1804,0.6
78,3992,1.8
79,14111,1.6
80,12047,0.4
81,1156,0.4
82,1920,0.6
83,9307,2.4
84,5881,2.2
85,12531,0.2
86,5878,0.4
87,10742,1.6
88,7625,0.6
89,30,0.2
90,4879,1.0
91,356,0.2
92,9781,1.0
93,1457,0.6
94,2876,1.0
95,1626,0.6
96,4929,1.0
97,848,0.6
98,2300,1.0
99,11987,0.6
100,3427,0.4
101,13492,0.8
102,14170,0.4
103,1960,1.2
104,8013,1.0
105,12019,1.0
106,7896,1.0
107,7371,0.4
108,6780,0.8
109,9855,0.8
110,11685,0.6
111,2290,0.6
112,473,0.8
113,4422,0.6
114,10966,0.2
115,705,0.4
116,12994,2.2
117,2448,0.2
118,2662,1.4
119,6143,1.0
120,14075,0.8
121,214,1.4
122,4150,0.2
123,6850,0.8
124,14868,1.2
125,3263,1.6
126,10879,1.8
127,9588,0.6
128,15043,0.0
129,11065,0.0
130,11939,0.8
131,8976,1.4
132,6560,1.0
133,6526,1.2
134,9402,0.2
135,9368,1.0
136,40,1.6
137,11862,0.9
138,3421,0.2
139,9105,1.4
140,4075,1.0
141,526,0.2
142,9020,0.8
143,8239,0.8
144,11469,1.0
145,12610,0.4
146,8282,0.8
147,11701,1.2
148,10560,1.2
149,6012,1.0
150,9174,1.2
151,4019,0.0
152,67,0.2
153,8520,1.4
154,10415,1.0
155,8775,0.4
156,10356,0.4
157,4560,0.6
158,6759,1.4
159,13246,0.2
160,7890,0.0
161,2498,0.8
162,556,0.6
163,9349,0.6
164,13987,0.0
165,7007,0.4
166,6736,1.2
167,4365,1.2
168,3411,1.2
169,1776,0.4
170,12418,0.2
171,14894,1.0
172,4286,0.6
173,1412,0.4
174,3901,1.2
175,8854,0.8
176,4721,1.0
177,709,1.0
178,609,0.2
179,7102,0.2
180,6277,0.6
181,12279,0.8
182,11020,1.0
183,2966,0.6
184,583,0.8
185,9420,1.4
186,1260,2.0
187,7477,0.4
188,3226,0.2
189,10865,0.8
190,10397,0.8
191,4378,1.2
192,13267,0.2
193,2073,1.0
194,14594,1.0
195,9114,0.6
